animal_id,fix_experiment,days,date,failure_rate
R040,V1,13,2024-08-14,0.2169811320754717
R040,V1,13,2024-08-15,0.2
R040,V1,13,2024-08-16,0.26101694915254237
R040,V1,13,2024-08-17,0.1833810888252149
R040,V1,13,2024-08-18,0.16231884057971013
R040,V1,13,2024-08-19,0.1501416430594901
R040,V1,13,2024-08-20,0.14484679665738162
R040,V1,13,2024-08-21,0.13262599469496023
R040,V1,13,2024-08-22,0.12114014251781473
R040,V1,13,2024-08-23,0.12238805970149254
R041,V2,11,2024-08-11,0.34183673469387754
R041,V2,11,2024-08-12,0.2550335570469799
R041,V2,11,2024-08-13,0.26903553299492383
R041,V2,11,2024-08-14,0.18571428571428572
R041,V2,11,2024-08-15,0.21232876712328766
R041,V2,11,2024-08-16,0.11386138613861387
R041,V2,11,2024-08-17,0.23148148148148148
R041,V2,11,2024-08-18,0.22522522522522523
R041,V2,11,2024-08-19,0.22488038277511962
R041,V2,11,2024-08-20,0.2018348623853211
R042,V1,12,2024-08-11,0.19444444444444445
R042,V1,12,2024-08-12,0.17922077922077922
R042,V1,12,2024-08-13,0.08839779005524862
R042,V1,12,2024-08-14,0.1449814126394052
R042,V1,12,2024-08-15,0.1782178217821782
R042,V1,12,2024-08-16,0.14173228346456693
R042,V1,12,2024-08-17,0.08418367346938775
R042,V1,12,2024-08-18,0.0675
R042,V1,12,2024-08-19,0.08
R042,V1,12,2024-08-20,0.03316326530612245
R043,V2,6,2024-08-07,0.14673913043478262
R043,V2,6,2024-08-08,0.10501193317422435
R043,V2,6,2024-08-09,0.08184143222506395
R043,V2,6,2024-08-10,0.045146726862302484
R043,V2,6,2024-08-11,0.04308390022675737
R043,V2,6,2024-08-12,0.05084745762711865
R043,V2,6,2024-08-13,0.06415929203539823
R043,V2,6,2024-08-14,0.07565011820330969
R043,V2,6,2024-08-15,0.04656319290465632
R043,V2,6,2024-08-16,0.02806122448979592
R045,V2,11,2024-08-11,0.18157181571815717
R045,V2,11,2024-08-12,0.18095238095238095
R045,V2,11,2024-08-13,0.09119496855345911
R045,V2,11,2024-08-14,0.06691449814126393
R045,V2,11,2024-08-15,0.156
R045,V2,11,2024-08-16,0.09621993127147767
R045,V2,11,2024-08-17,0.11025641025641025
R045,V2,11,2024-08-18,0.08270676691729323
R045,V2,11,2024-08-19,0.10465116279069768
R045,V2,11,2024-08-20,0.08307692307692308
R046,V1,13,2024-08-13,0.14785992217898833
R046,V1,13,2024-08-14,0.1724137931034483
R046,V1,13,2024-08-15,0.15057915057915058
R046,V1,13,2024-08-16,0.09230769230769231
R046,V1,13,2024-08-17,0.14122137404580154
R046,V1,13,2024-08-18,0.07621951219512195
R046,V1,13,2024-08-19,0.10236220472440945
R046,V1,13,2024-08-20,0.12790697674418605
R046,V1,13,2024-08-21,0.03557312252964427
R046,V1,13,2024-08-22,0.07661290322580645
R047,V2,22,2024-08-29,0.11333333333333333
R047,V2,22,2024-08-30,0.11560693641618497
R047,V2,22,2024-09-04,0.12857142857142856
R047,V2,22,2024-09-05,0.07977207977207977
R047,V2,22,2024-09-06,0.12337662337662338
R047,V2,22,2024-09-07,0.08333333333333333
R047,V2,22,2024-09-08,0.05476190476190476
R047,V2,22,2024-09-11,0.04524886877828054
R047,V2,22,2024-09-12,0.07349081364829396
R047,V2,22,2024-09-13,0.052307692307692305
R048,V1,35,2024-09-16,0.1926605504587156
R048,V1,35,2024-09-17,0.15405405405405406
R048,V1,35,2024-09-18,0.17131474103585656
R048,V1,35,2024-09-19,0.1872791519434629
R048,V1,35,2024-09-20,0.1888111888111888
R048,V1,35,2024-09-21,0.23356009070294784
R048,V1,35,2024-09-22,0.2035623409669211
R048,V1,35,2024-09-23,0.22300469483568075
R048,V1,35,2024-09-24,0.16434540389972144
R048,V1,35,2024-09-25,0.13870967741935483
R049,V2,10,2024-08-19,0.12129380053908356
R049,V2,10,2024-08-20,0.1490066225165563
R049,V2,10,2024-08-21,0.07540983606557378
R049,V2,10,2024-08-22,0.20080321285140562
R049,V2,10,2024-08-23,0.12547528517110265
R049,V2,10,2024-08-24,0.11079545454545454
R049,V2,10,2024-08-25,0.07880434782608696
R049,V2,10,2024-08-26,0.08040201005025126
R049,V2,10,2024-08-27,0.07103825136612021
R049,V2,10,2024-08-28,0.0650887573964497
R050,V1,22,2024-08-28,0.16666666666666666
R050,V1,22,2024-08-29,0.12337662337662338
R050,V1,22,2024-08-30,0.12152777777777778
R050,V1,22,2024-09-04,0.2
R050,V1,22,2024-09-05,0.11764705882352941
R050,V1,22,2024-09-06,0.05747126436781609
R050,V1,22,2024-09-07,0.04833836858006042
R050,V1,22,2024-09-08,0.07808564231738035
R050,V1,22,2024-09-11,0.06265060240963856
R050,V1,22,2024-09-12,0.059880239520958084
R051,V2,8,2024-08-11,0.12063492063492064
R051,V2,8,2024-08-12,0.12299465240641712
R051,V2,8,2024-08-13,0.10810810810810811
R051,V2,8,2024-08-14,0.12350597609561753
R051,V2,8,2024-08-15,0.15966386554621848
R051,V2,8,2024-08-16,0.16049382716049382
R051,V2,8,2024-08-17,0.10773480662983426
R051,V2,8,2024-08-18,0.07712082262210797
R051,V2,8,2024-08-19,0.08542713567839195
R052,V1,57,2024-10-04,0.10429447852760736
R052,V1,57,2024-10-05,0.07792207792207792
R052,V1,57,2024-10-06,0.0997229916897507
R052,V1,57,2024-10-07,0.07773851590106007
R052,V1,57,2024-10-08,0.04819277108433735
R052,V1,57,2024-10-09,0.049707602339181284
R052,V1,57,2024-10-10,0.04395604395604396
R052,V1,57,2024-10-11,0.05604719764011799
R052,V1,57,2024-10-13,0.03225806451612903
R053,V2,19,2024-08-24,0.32989690721649484
R053,V2,19,2024-08-25,0.3575757575757576
R053,V2,19,2024-08-26,0.3
R053,V2,19,2024-08-27,0.29454545454545455
R053,V2,19,2024-08-28,0.30837004405286345
R053,V2,19,2024-08-29,0.25
R053,V2,19,2024-08-30,0.23103448275862068
R053,V2,19,2024-09-04,0.31683168316831684
R053,V2,19,2024-09-05,0.22727272727272727
R053,V2,19,2024-09-06,0.2765957446808511
R054,V1,24,2024-09-05,0.08108108108108109
R054,V1,24,2024-09-06,0.08018867924528301
R054,V1,24,2024-09-07,0.06593406593406594
R054,V1,24,2024-09-08,0.18
R054,V1,24,2024-09-11,0.09302325581395349
R054,V1,24,2024-09-12,0.06878306878306878
R054,V1,24,2024-09-13,0.06944444444444445
R054,V1,24,2024-09-14,0.05154639175257732
R054,V1,24,2024-09-15,0.03614457831325301
R054,V1,24,2024-09-16,0.0694980694980695
R055,V2,9,2024-08-13,0.1347517730496454
R055,V2,9,2024-08-14,0.1375
R055,V2,9,2024-08-15,0.19047619047619047
R055,V2,9,2024-08-16,0.09621993127147767
R055,V2,9,2024-08-17,0.10963455149501661
R055,V2,9,2024-08-18,0.13513513513513514
R055,V2,9,2024-08-19,0.09446254071661238
R055,V2,9,2024-08-20,0.09294871794871795
R055,V2,9,2024-08-21,0.04573170731707317
R055,V2,9,2024-08-23,0.3299492385786802
R056,V1,55,2024-10-05,0.22697368421052633
R056,V1,55,2024-10-06,0.23897058823529413
R056,V1,55,2024-10-07,0.26517571884984026
R056,V1,55,2024-10-08,0.2099236641221374
R056,V1,55,2024-10-09,0.13712374581939799
R056,V1,55,2024-10-10,0.1757188498402556
R056,V1,55,2024-10-11,0.18475073313782991
R056,V1,55,2024-10-13,0.16455696202531644
R056,V1,55,2024-10-14,0.12322274881516587
R056,V1,55,2024-10-15,0.10584958217270195
R057,V2,7,2024-08-13,0.1662269129287599
R057,V2,7,2024-08-14,0.1157556270096463
R057,V2,7,2024-08-15,0.09923664122137404
R057,V2,7,2024-08-16,0.09239130434782608
R057,V2,7,2024-08-17,0.06116207951070336
R057,V2,7,2024-08-18,0.08823529411764706
R057,V2,7,2024-08-19,0.10377358490566038
R057,V2,7,2024-08-20,0.09156626506024096
R057,V2,7,2024-08-21,0.06158357771260997
R057,V2,7,2024-08-22,0.09352517985611511
