animal_id,fix_experiment,stage,date,trial
R040,V1,9.0,2024-08-14,212
R040,V1,9.0,2024-08-15,330
R040,V1,9.0,2024-08-16,295
R040,V1,9.0,2024-08-17,349
R040,V1,9.0,2024-08-18,345
R040,V1,10.0,2024-08-19,365
R040,V1,10.0,2024-08-20,359
R040,V1,10.0,2024-08-21,377
R040,V1,10.0,2024-08-22,421
R040,V1,10.0,2024-08-23,335
R041,V2,9.0,2024-08-11,196
R041,V2,9.0,2024-08-12,149
R041,V2,9.0,2024-08-13,197
R041,V2,9.0,2024-08-14,211
R041,V2,9.0,2024-08-15,146
R041,V2,10.0,2024-08-16,202
R041,V2,10.0,2024-08-17,217
R041,V2,10.0,2024-08-18,222
R041,V2,10.0,2024-08-19,209
R041,V2,10.0,2024-08-20,218
R042,V1,9.0,2024-08-11,432
R042,V1,9.0,2024-08-12,385
R042,V1,9.0,2024-08-13,362
R042,V1,9.0,2024-08-14,269
R042,V1,9.0,2024-08-15,202
R042,V1,10.0,2024-08-16,382
R042,V1,10.0,2024-08-17,393
R042,V1,10.0,2024-08-18,401
R042,V1,10.0,2024-08-19,401
R042,V1,10.0,2024-08-20,392
R043,V2,9.0,2024-08-07,368
R043,V2,9.0,2024-08-08,419
R043,V2,9.0,2024-08-09,392
R043,V2,9.0,2024-08-10,447
R043,V2,9.0,2024-08-11,445
R043,V2,10.0,2024-08-12,413
R043,V2,10.0,2024-08-13,452
R043,V2,10.0,2024-08-14,424
R043,V2,10.0,2024-08-15,454
R043,V2,10.0,2024-08-16,398
R045,V2,9.0,2024-08-11,369
R045,V2,9.0,2024-08-12,315
R045,V2,9.0,2024-08-13,318
R045,V2,9.0,2024-08-14,269
R045,V2,9.0,2024-08-15,250
R045,V2,10.0,2024-08-16,291
R045,V2,10.0,2024-08-17,390
R045,V2,10.0,2024-08-18,400
R045,V2,10.0,2024-08-19,344
R045,V2,10.0,2024-08-20,326
R046,V1,9.0,2024-08-13,257
R046,V1,9.0,2024-08-14,290
R046,V1,9.0,2024-08-15,259
R046,V1,9.0,2024-08-16,260
R046,V1,9.0,2024-08-17,262
R046,V1,10.0,2024-08-18,328
R046,V1,10.0,2024-08-19,254
R046,V1,10.0,2024-08-20,258
R046,V1,10.0,2024-08-21,253
R046,V1,10.0,2024-08-22,248
R047,V2,9.0,2024-08-29,301
R047,V2,9.0,2024-08-30,346
R047,V2,9.0,2024-09-04,280
R047,V2,9.0,2024-09-05,351
R047,V2,9.0,2024-09-06,308
R047,V2,10.0,2024-09-07,420
R047,V2,10.0,2024-09-08,420
R047,V2,10.0,2024-09-11,442
R047,V2,10.0,2024-09-12,381
R047,V2,10.0,2024-09-13,325
R048,V1,9.0,2024-09-16,327
R048,V1,9.0,2024-09-17,370
R048,V1,9.0,2024-09-18,251
R048,V1,9.0,2024-09-19,283
R048,V1,9.0,2024-09-20,286
R048,V1,10.0,2024-09-21,441
R048,V1,10.0,2024-09-22,393
R048,V1,10.0,2024-09-23,426
R048,V1,10.0,2024-09-24,359
R048,V1,10.0,2024-09-25,310
R049,V2,9.0,2024-08-19,372
R049,V2,9.0,2024-08-20,302
R049,V2,9.0,2024-08-21,305
R049,V2,9.0,2024-08-22,249
R049,V2,9.0,2024-08-23,263
R049,V2,10.0,2024-08-24,352
R049,V2,10.0,2024-08-25,368
R049,V2,10.0,2024-08-26,398
R049,V2,10.0,2024-08-27,366
R049,V2,10.0,2024-08-28,338
R050,V1,9.0,2024-08-28,300
R050,V1,9.0,2024-08-29,308
R050,V1,9.0,2024-08-30,288
R050,V1,9.0,2024-09-04,285
R050,V1,9.0,2024-09-05,289
R050,V1,10.0,2024-09-06,261
R050,V1,10.0,2024-09-07,331
R050,V1,10.0,2024-09-08,397
R050,V1,10.0,2024-09-11,415
R050,V1,10.0,2024-09-12,334
R051,V2,9.0,2024-08-11,315
R051,V2,9.0,2024-08-12,374
R051,V2,9.0,2024-08-13,370
R051,V2,9.0,2024-08-14,251
R051,V2,10.0,2024-08-15,358
R051,V2,10.0,2024-08-16,324
R051,V2,10.0,2024-08-17,362
R051,V2,10.0,2024-08-18,389
R051,V2,10.0,2024-08-19,398
R052,V1,9.0,2024-10-04,327
R052,V1,9.0,2024-10-05,385
R052,V1,9.0,2024-10-06,195
R052,V1,9.0,2024-10-07,283
R052,V1,10.0,2024-10-08,332
R052,V1,10.0,2024-10-09,342
R052,V1,10.0,2024-10-10,364
R052,V1,10.0,2024-10-11,339
R052,V1,10.0,2024-10-13,341
R053,V2,9.0,2024-08-24,194
R053,V2,9.0,2024-08-25,165
R053,V2,9.0,2024-08-26,70
R053,V2,9.0,2024-08-27,275
R053,V2,9.0,2024-08-28,227
R053,V2,10.0,2024-08-29,281
R053,V2,10.0,2024-08-30,291
R053,V2,10.0,2024-09-04,101
R053,V2,10.0,2024-09-05,286
R053,V2,10.0,2024-09-06,282
R054,V1,9.0,2024-09-05,222
R054,V1,9.0,2024-09-06,212
R054,V1,9.0,2024-09-07,182
R054,V1,9.0,2024-09-08,150
R054,V1,9.0,2024-09-11,215
R054,V1,10.0,2024-09-12,189
R054,V1,10.0,2024-09-13,216
R054,V1,10.0,2024-09-14,291
R054,V1,10.0,2024-09-15,249
R054,V1,10.0,2024-09-16,259
R055,V2,9.0,2024-08-13,282
R055,V2,9.0,2024-08-14,161
R055,V2,9.0,2024-08-15,294
R055,V2,9.0,2024-08-16,292
R055,V2,9.0,2024-08-17,301
R055,V2,10.0,2024-08-18,333
R055,V2,10.0,2024-08-19,307
R055,V2,10.0,2024-08-20,316
R055,V2,10.0,2024-08-21,330
R055,V2,10.0,2024-08-23,198
R056,V1,9.0,2024-10-05,304
R056,V1,9.0,2024-10-06,272
R056,V1,9.0,2024-10-07,313
R056,V1,9.0,2024-10-08,262
R056,V1,9.0,2024-10-09,299
R056,V1,10.0,2024-10-10,313
R056,V1,10.0,2024-10-11,341
R056,V1,10.0,2024-10-13,316
R056,V1,10.0,2024-10-14,422
R056,V1,10.0,2024-10-15,359
R057,V2,9.0,2024-08-13,379
R057,V2,9.0,2024-08-14,311
R057,V2,9.0,2024-08-15,393
R057,V2,9.0,2024-08-16,368
R057,V2,9.0,2024-08-17,327
R057,V2,10.0,2024-08-18,442
R057,V2,10.0,2024-08-19,424
R057,V2,10.0,2024-08-20,415
R057,V2,10.0,2024-08-21,341
R057,V2,10.0,2024-08-22,278
